gwas,specificity_id,annotation,beta,beta_se,pvalue
PD_NALLS2019,mousebrain-zeisel2018,TEINH11,0.1200139167696214,0.0503884196241432,0.0086211379257604
PD_NALLS2019,mousebrain-zeisel2018,TEINH12,0.1291074257949971,0.0542950575001364,0.0087125943311645
PD_NALLS2019,mousebrain-zeisel2018,MBDOP2,0.1655566240685194,0.0696922327617939,0.0087681633370773
PD_NALLS2019,mousebrain-zeisel2018,TEGLU8,0.108901247316819,0.0459617237232977,0.0089152728401783
PD_NALLS2019,mousebrain-zeisel2018,MFOL2,0.1072468725316358,0.0456506406983485,0.0094111781289709
PD_NALLS2019,mousebrain-zeisel2018,TEINH3,0.1678952127938837,0.0714720969465915,0.0094160956828349
PD_NALLS2019,mousebrain-zeisel2018,HBGLU9,0.1304422591409967,0.0555381049499945,0.009426291229743
PD_NALLS2019,mousebrain-zeisel2018,TEINH1,0.1390585599795409,0.059550849684017,0.0097753188790774
PD_NALLS2019,mousebrain-zeisel2018,TEGLU10,0.1114526981025378,0.0478755346432895,0.0099637886008115
PD_NALLS2019,mousebrain-zeisel2018,ENT9,0.1121250622307268,0.0486276065546728,0.0105682349032156
PD_NALLS2019,mousebrain-zeisel2018,DEINH3,0.1298685373404077,0.0563489704125001,0.0105982272818935
PD_NALLS2019,mousebrain-zeisel2018,TEGLU15,0.1202681328546708,0.0524970450503446,0.0109903150967682
PD_NALLS2019,mousebrain-zeisel2018,TEGLU5,0.1267902033003031,0.055863077380476,0.0116214524478227
PD_NALLS2019,mousebrain-zeisel2018,TECHO,0.1481124921579369,0.0672441448765516,0.0138190752879584
PD_NALLS2019,mousebrain-zeisel2018,MEGLU6,0.1261425606649938,0.0577298449901678,0.0144506320042204
PD_NALLS2019,mousebrain-zeisel2018,SYCHO2,0.1295824680366075,0.0594491083956504,0.0146471351634738
PD_NALLS2019,mousebrain-zeisel2018,HBGLU6,0.1082412059374726,0.049826889634752,0.0149229330647562
PD_NALLS2019,mousebrain-zeisel2018,PSNP3,0.1044242280146514,0.0483029013756516,0.0153225879504727
PD_NALLS2019,mousebrain-zeisel2018,MOL3,0.0992709126889179,0.046275732895245,0.0159765726844318
PD_NALLS2019,mousebrain-zeisel2018,TEGLU9,0.1223622945894151,0.0571083116984123,0.0160795342561161
PD_NALLS2019,mousebrain-zeisel2018,DEGLU4,0.1305204777472451,0.0631417044907398,0.0193710721047208
PD_NALLS2019,mousebrain-zeisel2018,SCINH3,0.1602015065039082,0.0777342334172439,0.0196658335514007
PD_NALLS2019,mousebrain-zeisel2018,PSNP2,0.1142033853260985,0.0554238570683428,0.0196821519646828
PD_NALLS2019,mousebrain-zeisel2018,DEGLU5,0.1248365691651018,0.0605920314198839,0.0196948243306119
PD_NALLS2019,mousebrain-zeisel2018,HYPEP3,0.1456781503028698,0.0716157791443543,0.0209767248197878
PD_NALLS2019,mousebrain-zeisel2018,TEGLU4,0.0951443903464186,0.0470529313189995,0.0215936967234204
PD_NALLS2019,mousebrain-zeisel2018,HBGLU1,0.1260413333409362,0.0626250118715113,0.0220857611960437
PD_NALLS2019,mousebrain-zeisel2018,HBGLU8,0.1349063756766491,0.0673290207079517,0.0225610617122762
PD_NALLS2019,mousebrain-zeisel2018,NFOL1,0.088534063619941,0.0458225980568015,0.0266830644483928
PD_NALLS2019,mousebrain-zeisel2018,MBDOP1,0.1472343071896962,0.0768717915930337,0.0277355424490547
PD_NALLS2019,mousebrain-zeisel2018,PSPEP6,0.1223559291924156,0.0660947124949007,0.0320790874913974
PD_NALLS2019,mousebrain-zeisel2018,SYCHO1,0.1291185449001025,0.069831285139432,0.0322386163248632
PD_NALLS2019,mousebrain-zeisel2018,PSNF2,0.1084273344827587,0.059619483974637,0.0344923268329706
PD_NALLS2019,mousebrain-zeisel2018,DEINH2,0.1168155117466813,0.0644124964481707,0.0348836311306834
PD_NALLS2019,mousebrain-zeisel2018,HBADR,0.1200276070631579,0.0662931787610724,0.0351150943925659
PD_NALLS2019,mousebrain-zeisel2018,PSPEP3,0.0983898344270757,0.0549449303589744,0.0366812841457054
PD_NALLS2019,mousebrain-zeisel2018,SYNOR4,0.0956028078331253,0.0534111532956306,0.036742192156827
PD_NALLS2019,mousebrain-zeisel2018,PSPEP7,0.1129315510926052,0.0645027491218763,0.0400006290599294
PD_NALLS2019,mousebrain-zeisel2018,MEGLU11,0.1016038334636527,0.0583616618952028,0.0408581886316944
PD_NALLS2019,mousebrain-zeisel2018,SYNOR3,0.0859452300216823,0.0494915254697645,0.0412427047926237
PD_NALLS2019,mousebrain-zeisel2018,TEINH13,0.099636260922322,0.0580355288272273,0.0430172341100785
PD_NALLS2019,mousebrain-zeisel2018,PSPEP2,0.0906397984376664,0.053517026333763,0.0451754825212062
PD_NALLS2019,mousebrain-zeisel2018,HBGLU7,0.0851364810570205,0.0504938585505642,0.0459014000228431
PD_NALLS2019,mousebrain-zeisel2018,HYPEP6,0.1217332733507855,0.0727609257384501,0.0471687503754856
PD_NALLS2019,mousebrain-zeisel2018,PSNF3,0.1016485049088276,0.0607563769947815,0.0471694924775888
PD_NALLS2019,mousebrain-zeisel2018,MEINH2,0.0897674622323807,0.0548028101028807,0.0507208802999411
PD_NALLS2019,mousebrain-zeisel2018,SYNOR1,0.0927140058046812,0.0577245205711044,0.0541318678049408
PD_NALLS2019,mousebrain-zeisel2018,TEINH21,0.0980493038917299,0.0612841883289399,0.0548200135103161
PD_NALLS2019,mousebrain-zeisel2018,MEINH4,0.105991205288519,0.0674775860308658,0.0581299786610608
PD_NALLS2019,mousebrain-zeisel2018,PSNP6,0.0769277874810677,0.049251679936207,0.0591629452287482
PD_NALLS2019,mousebrain-zeisel2018,SYNOR2,0.0912940917879713,0.0590458398605565,0.061044394298709
PD_NALLS2019,mousebrain-zeisel2018,HYPEP1,0.1018879998711101,0.0667065165553889,0.06334088426362
PD_NALLS2019,mousebrain-zeisel2018,MEINH8,0.1178166971371173,0.0777478668067592,0.0648504658753332
PD_NALLS2019,mousebrain-zeisel2018,HBCHO1,0.1105490393014266,0.0734430804743245,0.0661428825411016
PD_NALLS2019,mousebrain-zeisel2018,DEINH1,0.0889556692587751,0.0597923241523433,0.0684201459781029
PD_NALLS2019,mousebrain-zeisel2018,TEGLU16,0.0885676404813284,0.0596974454654581,0.0689673262967779
PD_NALLS2019,mousebrain-zeisel2018,PSNP4,0.0862574403967451,0.0594815625571421,0.0735186288490877
PD_NALLS2019,mousebrain-zeisel2018,PSPEP8,0.0952044195161994,0.0664172122484661,0.0758783448818767
PD_NALLS2019,mousebrain-zeisel2018,TEGLU13,0.0793035954347767,0.0555253177496513,0.0766219233068891
PD_NALLS2019,mousebrain-zeisel2018,HBGLU4,0.1037090983699826,0.0736374871059772,0.0795210032316908
PD_NALLS2019,mousebrain-zeisel2018,MEGLU1,0.079181220609322,0.0562750326690502,0.0797185422937095
PD_NALLS2019,mousebrain-zeisel2018,HBINH9,0.0945960213048599,0.0672960709124935,0.0799219437263519
PD_NALLS2019,mousebrain-zeisel2018,MEGLU5,0.079712607490904,0.0568419613033575,0.080415397029776
PD_NALLS2019,mousebrain-zeisel2018,TEGLU23,0.0678348325270688,0.0488448778045518,0.0824604179849484
PD_NALLS2019,mousebrain-zeisel2018,TEGLU21,0.0802003487655182,0.0585372856221112,0.0853427366445542
PD_NALLS2019,mousebrain-zeisel2018,MEGLU10,0.0793983263341011,0.058943216171964,0.0889957425258235
PD_NALLS2019,mousebrain-zeisel2018,MEGLU9,0.0814549488768145,0.0608527005631323,0.090367640163555
PD_NALLS2019,mousebrain-zeisel2018,TEGLU2,0.0705470870884728,0.0534570285393122,0.0934785534619429
PD_NALLS2019,mousebrain-zeisel2018,TEGLU11,0.0594242402669846,0.0471109722568759,0.1035984715104332
PD_NALLS2019,mousebrain-zeisel2018,PSPEP5,0.0845427356564401,0.0674547072218352,0.1050537113934282
PD_NALLS2019,mousebrain-zeisel2018,TEGLU6,0.0673048965928422,0.0549591397958079,0.1103663527659841
PD_NALLS2019,mousebrain-zeisel2018,HBINH3,0.0842713269485717,0.068885350063251,0.1106075696050595
PD_NALLS2019,mousebrain-zeisel2018,HBNOR,0.086794016323994,0.0721242307137156,0.1144214190133359
PD_NALLS2019,mousebrain-zeisel2018,TEINH18,0.0629809854022104,0.0527033340225096,0.116051482492388
PD_NALLS2019,mousebrain-zeisel2018,PSNP1,0.0578950614368567,0.0486685719179229,0.117115944304895
PD_NALLS2019,mousebrain-zeisel2018,HBINH8,0.0872387441347339,0.0758659990128401,0.1251008917682588
PD_NALLS2019,mousebrain-zeisel2018,HBGLU5,0.0640423715347402,0.0558523906284803,0.1257755211327185
PD_NALLS2019,mousebrain-zeisel2018,TEGLU17,0.0550183590124407,0.0487244563610242,0.1294217413937263
PD_NALLS2019,mousebrain-zeisel2018,DEINH5,0.0760619425609598,0.0682926776151631,0.1326994505282679
PD_NALLS2019,mousebrain-zeisel2018,NFOL2,0.0548682789098573,0.0510547194011432,0.1412645217269272
PD_NALLS2019,mousebrain-zeisel2018,MEGLU8,0.0658549659605246,0.0620276224927615,0.1441939633517816
PD_NALLS2019,mousebrain-zeisel2018,TEINH19,0.0538388536267334,0.0516463508574996,0.1486097679053753
PD_NALLS2019,mousebrain-zeisel2018,TEGLU18,0.0513333869881903,0.050021153969433,0.1523993585238622
PD_NALLS2019,mousebrain-zeisel2018,HYPEP4,0.0816428166144523,0.0806381381796946,0.1556677896746728
PD_NALLS2019,mousebrain-zeisel2018,MEINH7,0.0724737861775336,0.0719669962280861,0.1569657488064926
PD_NALLS2019,mousebrain-zeisel2018,HBGLU10,0.0708924524115415,0.0708537051122328,0.1585313585616055
PD_NALLS2019,mousebrain-zeisel2018,PSNF1,0.0584662632432832,0.0591279522604338,0.1613865451917397
PD_NALLS2019,mousebrain-zeisel2018,MEINH10,0.0517190930583723,0.0524756186853946,0.1621770869112823
PD_NALLS2019,mousebrain-zeisel2018,PSPEP4,0.0540285091695577,0.055027063355474,0.1630942736310721
PD_NALLS2019,mousebrain-zeisel2018,TEINH10,0.0524057126500924,0.0549825992546837,0.1702694098523517
PD_NALLS2019,mousebrain-zeisel2018,HBINH7,0.0572870708722863,0.0682500054022202,0.2006375507243677
PD_NALLS2019,mousebrain-zeisel2018,MBCHO1,0.0527077003948936,0.0632683359298753,0.2024061911599241
PD_NALLS2019,mousebrain-zeisel2018,TEGLU24,0.0372824881041696,0.0465508363031245,0.2116018437776738
PD_NALLS2019,mousebrain-zeisel2018,ENT6,0.0438057921917079,0.0559354417322988,0.2167762032973732
PD_NALLS2019,mousebrain-zeisel2018,COP2,0.041283073728788,0.0528154550480538,0.2172172677535655
PD_NALLS2019,mousebrain-zeisel2018,ENT2,0.0409662556362616,0.0529537557920693,0.2195831552302634
PD_NALLS2019,mousebrain-zeisel2018,MEINH5,0.0509847208230676,0.0659372824240226,0.2196993124657827
PD_NALLS2019,mousebrain-zeisel2018,COP1,0.0368588795225503,0.0491369613026752,0.2265957297176946
PD_NALLS2019,mousebrain-zeisel2018,TEINH6,0.0554741912800714,0.0742026182415319,0.2273555508505764
PD_NALLS2019,mousebrain-zeisel2018,DEINH4,0.0539874741547392,0.0723953352798036,0.2279209228653191
PD_NALLS2019,mousebrain-zeisel2018,MSN1,0.031178132957421,0.0464329668604885,0.2509674086820798
PD_NALLS2019,mousebrain-zeisel2018,TEGLU14,0.0385772213341037,0.062836385747453,0.2696352185789217
PD_NALLS2019,mousebrain-zeisel2018,MEINH12,0.0494678361343961,0.0812222294850129,0.2712527415993939
PD_NALLS2019,mousebrain-zeisel2018,CBINH2,0.0484964299464787,0.0805300052224805,0.2735200314876453
PD_NALLS2019,mousebrain-zeisel2018,TEGLU7,0.0274527999082621,0.0456834999083165,0.2739464650395262
PD_NALLS2019,mousebrain-zeisel2018,OBINH5,0.0454151958173475,0.0770051867532566,0.2776777155049581
PD_NALLS2019,mousebrain-zeisel2018,SCGLU10,0.0467781969029252,0.080815404424037,0.2813572296410412
PD_NALLS2019,mousebrain-zeisel2018,ACOB,0.0281426103075518,0.0490039065708426,0.2828891834716371
PD_NALLS2019,mousebrain-zeisel2018,PSPEP1,0.0337648310885081,0.0590018358968311,0.283574853744205
PD_NALLS2019,mousebrain-zeisel2018,OBINH1,0.0395320399547268,0.0698170896457394,0.2856255131831466
PD_NALLS2019,mousebrain-zeisel2018,MEINH6,0.0387569293558165,0.0707958712277235,0.2920403533348451
PD_NALLS2019,mousebrain-zeisel2018,ACTE2,0.0259262371629502,0.0503873906021467,0.3034418230020547
PD_NALLS2019,mousebrain-zeisel2018,TEINH20,0.030159400380779,0.0602209255296496,0.3082553177749247
PD_NALLS2019,mousebrain-zeisel2018,MEINH14,0.0455154678212072,0.0938410657142149,0.3138322148803764
PD_NALLS2019,mousebrain-zeisel2018,TEGLU20,0.0289227516645918,0.0609432609211167,0.3175450268276751
PD_NALLS2019,mousebrain-zeisel2018,HBINH1,0.0366748955615588,0.0820493628006325,0.3274460322895241
PD_NALLS2019,mousebrain-zeisel2018,ACNT2,0.0202324155204656,0.0495871065295701,0.3416333807190072
PD_NALLS2019,mousebrain-zeisel2018,ACTE1,0.0206556332985434,0.0512303227783262,0.3434066458389777
PD_NALLS2019,mousebrain-zeisel2018,CBNBL2,0.0313136010796781,0.0797570692862763,0.3473058526282437
PD_NALLS2019,mousebrain-zeisel2018,HYPEP7,0.0340427998644914,0.0898941605192269,0.3524586043560196
PD_NALLS2019,mousebrain-zeisel2018,TEGLU1,0.0192181195473232,0.058846285217432,0.3719945148500154
PD_NALLS2019,mousebrain-zeisel2018,ENT3,0.0166503771082349,0.0512108343172265,0.3725422333608825
PD_NALLS2019,mousebrain-zeisel2018,ACNT1,0.0163134830069627,0.0517923852339262,0.3763913027347552
PD_NALLS2019,mousebrain-zeisel2018,SYNOR5,0.019447888998313,0.0641416369607503,0.3808700517974461
PD_NALLS2019,mousebrain-zeisel2018,OBDOP1,0.0201813879026924,0.0689183558092986,0.3848280116065862
PD_NALLS2019,mousebrain-zeisel2018,DECHO2,0.0193094339767174,0.0661843335385047,0.385240093142177
PD_NALLS2019,mousebrain-zeisel2018,OBINH4,0.0193196714329837,0.0687650932402622,0.3893757293287343
PD_NALLS2019,mousebrain-zeisel2018,MEGLU7,0.0165060157309775,0.0630423970893246,0.3967304177738467
PD_NALLS2019,mousebrain-zeisel2018,SZNBL,0.0116311921679907,0.0488806247339793,0.4059612505382191
PD_NALLS2019,mousebrain-zeisel2018,ENT4,0.0110063481165721,0.0501121829576294,0.4130795897017146
PD_NALLS2019,mousebrain-zeisel2018,HYPEP5,0.0153486843991284,0.0705461537514105,0.4138838529485609
PD_NALLS2019,mousebrain-zeisel2018,HYPEP8,0.0165876098023568,0.0791676284284774,0.4170206289751221
PD_NALLS2019,mousebrain-zeisel2018,TEINH17,0.0109775580105335,0.0558602644083089,0.4221036831522117
PD_NALLS2019,mousebrain-zeisel2018,TEINH9,0.011333812426176,0.0624826218226534,0.4280314452148796
PD_NALLS2019,mousebrain-zeisel2018,MSN4,0.0090203989950633,0.0504271551110302,0.4290173017790655
PD_NALLS2019,mousebrain-zeisel2018,SCGLU8,0.0151698727101047,0.0868840221105337,0.430698550410438
PD_NALLS2019,mousebrain-zeisel2018,SCGLU1,0.0154584036120443,0.0887463709205237,0.4308607412363814
PD_NALLS2019,mousebrain-zeisel2018,TEGLU19,0.0102318543539502,0.0623394207314179,0.4348150146286341
PD_NALLS2019,mousebrain-zeisel2018,TEINH14,0.0095561776080198,0.0604841216120913,0.4372315481823721
PD_NALLS2019,mousebrain-zeisel2018,ABC,0.007596786285729,0.050309152085975,0.4399880960333916
PD_NALLS2019,mousebrain-zeisel2018,DEINH6,0.0123473627666008,0.0892253932955466,0.4449694547478577
PD_NALLS2019,mousebrain-zeisel2018,MSN2,0.0064096209905414,0.0479723377138658,0.4468561156989438
PD_NALLS2019,mousebrain-zeisel2018,TEINH16,0.006636821406677,0.0530148991349997,0.4501882891298999
PD_NALLS2019,mousebrain-zeisel2018,ENT5,0.0039099050457761,0.0531189646147057,0.470662230069534
PD_NALLS2019,mousebrain-zeisel2018,TEGLU12,0.003928985988011,0.0534009249033095,0.4706746959412564
PD_NALLS2019,mousebrain-zeisel2018,MEINH9,0.0034282409401689,0.0585482093298331,0.4766540190114544
PD_NALLS2019,mousebrain-zeisel2018,DEINH8,-0.0058347098475392,0.0861826787975285,0.5269879641807662
PD_NALLS2019,mousebrain-zeisel2018,DEINH7,-0.0061562229764697,0.0839030446585433,0.5292448631022213
PD_NALLS2019,mousebrain-zeisel2018,SCINH8,-0.0066254875920375,0.0719666307728196,0.5366754986348855
PD_NALLS2019,mousebrain-zeisel2018,SCINH5,-0.0086868129045652,0.071758651084771,0.5481758038915645
PD_NALLS2019,mousebrain-zeisel2018,MSN3,-0.0070422031215046,0.0520499925704779,0.553810491579591
PD_NALLS2019,mousebrain-zeisel2018,TEINH15,-0.0084348597532791,0.0516793986864787,0.5648243294288762
PD_NALLS2019,mousebrain-zeisel2018,OBNBL4,-0.0139757775849309,0.0814249398579154,0.5681385209947855
PD_NALLS2019,mousebrain-zeisel2018,SCINH2,-0.0138000291871504,0.0792700897693937,0.5691009128715817
PD_NALLS2019,mousebrain-zeisel2018,CBINH1,-0.0122249379168979,0.062472440756496,0.5775703736701479
PD_NALLS2019,mousebrain-zeisel2018,ENT1,-0.0149672017755359,0.0729696911596669,0.581257540182591
PD_NALLS2019,mousebrain-zeisel2018,OBNBL1,-0.0139552492372121,0.0637744588168382,0.5866040645625403
PD_NALLS2019,mousebrain-zeisel2018,TEINH4,-0.0149976399519762,0.0648205336883341,0.5914853516434655
PD_NALLS2019,mousebrain-zeisel2018,CBNBL1,-0.0228081026936621,0.0749517799864807,0.6195495349942534
PD_NALLS2019,mousebrain-zeisel2018,OBINH2,-0.0167183349667555,0.0546843011877764,0.620090615051351
PD_NALLS2019,mousebrain-zeisel2018,ACMB,-0.0172870088813225,0.0478592976092478,0.6410241841813928
PD_NALLS2019,mousebrain-zeisel2018,CBGRC,-0.0272187575457614,0.0713350704987745,0.6486040798735284
PD_NALLS2019,mousebrain-zeisel2018,ENT7,-0.0248526704377478,0.0646446540744492,0.649674882027159
PD_NALLS2019,mousebrain-zeisel2018,TEGLU22,-0.0214684994117265,0.0492485068847722,0.66855001594445
PD_NALLS2019,mousebrain-zeisel2018,SCINH10,-0.0393229423863768,0.0834302914174646,0.681292788411633
PD_NALLS2019,mousebrain-zeisel2018,TEINH7,-0.0348627077971685,0.0731281581608801,0.6832207526832621
PD_NALLS2019,mousebrain-zeisel2018,TEINH5,-0.0326557027205732,0.0638479738446857,0.6954816883514985
PD_NALLS2019,mousebrain-zeisel2018,OBINH3,-0.0326053183967057,0.0626669274127518,0.6985671800175186
PD_NALLS2019,mousebrain-zeisel2018,SCINH7,-0.043511310630986,0.0773183273791808,0.7131949184259474
PD_NALLS2019,mousebrain-zeisel2018,DGNBL2,-0.0314968594698555,0.0557266945265115,0.7140275395293836
PD_NALLS2019,mousebrain-zeisel2018,PVM1,-0.0287007643926704,0.0504976440426915,0.7150997880377423
PD_NALLS2019,mousebrain-zeisel2018,OBDOP2,-0.0385874781568908,0.0678084471039941,0.7153398755903437
PD_NALLS2019,mousebrain-zeisel2018,SCGLU2,-0.0470838033941351,0.0819838593091101,0.7171150685763771
PD_NALLS2019,mousebrain-zeisel2018,ACBG,-0.0331957300181419,0.0562283595824572,0.722525217999725
PD_NALLS2019,mousebrain-zeisel2018,RGDG,-0.0388940519558438,0.0627347029136563,0.7323585277157063
PD_NALLS2019,mousebrain-zeisel2018,TEGLU3,-0.0320270605275251,0.0491929749979588,0.7424875385052064
PD_NALLS2019,mousebrain-zeisel2018,TEINH2,-0.0364811832323959,0.0546110140052629,0.7479338542462779
PD_NALLS2019,mousebrain-zeisel2018,SEPNBL,-0.0606295623807245,0.0872067008471514,0.7565418576825232
PD_NALLS2019,mousebrain-zeisel2018,CBPC,-0.0499309168867797,0.0697707432675352,0.7628881794288842
PD_NALLS2019,mousebrain-zeisel2018,OBNBL3,-0.0449627521089289,0.0585661058458225,0.7786688742765606
PD_NALLS2019,mousebrain-zeisel2018,MGL1,-0.0397179736275812,0.0517323411100715,0.7786785448357012
PD_NALLS2019,mousebrain-zeisel2018,MEINH1,-0.0630319604610095,0.0798544967257843,0.7850354355119336
PD_NALLS2019,mousebrain-zeisel2018,OPC,-0.0407221580060601,0.048799972072019,0.7979852577035491
PD_NALLS2019,mousebrain-zeisel2018,OBNBL5,-0.063975977976886,0.069972512938809,0.8197131527020369
PD_NALLS2019,mousebrain-zeisel2018,PVM2,-0.0482196443638364,0.0521321403503565,0.8224964092995718
PD_NALLS2019,mousebrain-zeisel2018,HYPEP2,-0.0757356186972261,0.0803483638523016,0.8270469504390028
PD_NALLS2019,mousebrain-zeisel2018,SCGLU4,-0.0648107220161483,0.0659384400108697,0.837162789937453
PD_NALLS2019,mousebrain-zeisel2018,SCINH6,-0.0655622018887005,0.0660838969980403,0.8394186613163357
PD_NALLS2019,mousebrain-zeisel2018,ENTG5,-0.044393316259791,0.044428505961876,0.8411446345378425
PD_NALLS2019,mousebrain-zeisel2018,MEGLU4,-0.0648991994655326,0.0632295419160542,0.8476413352489974
PD_NALLS2019,mousebrain-zeisel2018,SCINH1,-0.0887082099797246,0.0804985840156609,0.8647566489578806
PD_NALLS2019,mousebrain-zeisel2018,MSN5,-0.0659948234878346,0.0597048340754072,0.8654871091284513
PD_NALLS2019,mousebrain-zeisel2018,SATG2,-0.0532013715076413,0.0469897030708163,0.8712137519039793
PD_NALLS2019,mousebrain-zeisel2018,SATG1,-0.0701797456588204,0.0614854985224621,0.8731394404628603
PD_NALLS2019,mousebrain-zeisel2018,RGSZ,-0.0680171567863635,0.0588628116978552,0.8760516569235205
PD_NALLS2019,mousebrain-zeisel2018,MGL2,-0.0635129965882456,0.0504383035013394,0.8960146425788146
PD_NALLS2019,mousebrain-zeisel2018,VSMCA,-0.0676821244008135,0.0527981779010564,0.9000512982343362
PD_NALLS2019,mousebrain-zeisel2018,DGGRC1,-0.0710429991734921,0.0548025192265555,0.9025613888577988
PD_NALLS2019,mousebrain-zeisel2018,SCGLU9,-0.096201538206921,0.0734993654515144,0.904701353931723
PD_NALLS2019,mousebrain-zeisel2018,OBNBL2,-0.0877051365400558,0.0661159717836299,0.9076581875037352
PD_NALLS2019,mousebrain-zeisel2018,DGNBL1,-0.088456945623747,0.0661061378674781,0.9095583263922278
PD_NALLS2019,mousebrain-zeisel2018,CHOR,-0.0617455811555752,0.0444569447001752,0.9175554070281572
PD_NALLS2019,mousebrain-zeisel2018,ENTG6,-0.0630924140095527,0.0453231099713427,0.9180369038122884
PD_NALLS2019,mousebrain-zeisel2018,VECA,-0.0709363725211806,0.0489679181186331,0.926268595656123
PD_NALLS2019,mousebrain-zeisel2018,SCINH9,-0.1131727711934298,0.0771796866721925,0.928713213911004
PD_NALLS2019,mousebrain-zeisel2018,MGL3,-0.0727771830134764,0.0495608471538191,0.9289968678374442
PD_NALLS2019,mousebrain-zeisel2018,ENMFB,-0.0821026825314668,0.0555831988622119,0.9301664484652928
PD_NALLS2019,mousebrain-zeisel2018,TEINH8,-0.1163390041832578,0.0776537190579075,0.9329454025636912
PD_NALLS2019,mousebrain-zeisel2018,VLMC1,-0.0823919688847186,0.0538564679651088,0.9369613015614188
PD_NALLS2019,mousebrain-zeisel2018,EPMB,-0.1001414584621934,0.0606833723197095,0.950541054403772
PD_NALLS2019,mousebrain-zeisel2018,MEINH11,-0.1340636629061215,0.080950965846026,0.9511392988119964
PD_NALLS2019,mousebrain-zeisel2018,PER3,-0.0986433986300498,0.0585965756107023,0.9538435117115414
PD_NALLS2019,mousebrain-zeisel2018,SCGLU3,-0.1283250040208817,0.0750942073883648,0.9562502033116124
PD_NALLS2019,mousebrain-zeisel2018,DETPH,-0.1468380271164535,0.0791524731400777,0.9682008813274467
PD_NALLS2019,mousebrain-zeisel2018,VECV,-0.083485112846782,0.0438655599936478,0.9714830943483932
PD_NALLS2019,mousebrain-zeisel2018,SCGLU7,-0.1646642289519303,0.08489595629108,0.9737761256388764
PD_NALLS2019,mousebrain-zeisel2018,OEC,-0.0985109463390888,0.050579870830536,0.9742607711816342
PD_NALLS2019,mousebrain-zeisel2018,SCINH4,-0.1634406373658934,0.0827418865651622,0.975873828679066
PD_NALLS2019,mousebrain-zeisel2018,SCGLU6,-0.1394890272861869,0.0699569291705486,0.9769105981305256
